POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G71_61_70, Protein informations, <h1>G71_61_70</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B27 B30 B33 B47 B77 B260 B610 B625 B749 B751 B752 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (6) </B><br> <span style='color:#34A853'> B751 B752 B762 B772 B777 B799</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G85_75_84, Protein informations, <h1>G85_75_84</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (28) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B642 B643 B644 B647 B769</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B647</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B30 B54</span><br><span style='color:#EA4335'> B249 (90%)</span><br>
G110_96_109, Protein informations, <h1>G110_96_109</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 IGFBP6 LCE2C LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (15) </B> <p style='color:#34A853'>ANAPC11 ATXN7 BAG6 CLPP CYSRT1 FAM110A IGFBP6 LCE2C LTBP3 NOS3 PROP1 RERE SGTA SHANK3 ZNF768</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B54 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (4) </B><br> <span style='color:#34A853'> B593 B617 B629</span><br><span style='color:#34A853'> B249 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B769</span><br><span style='color:#EA4335'> </span><br>
NP001278744.1_9606_6, Protein informations, <h1>NP_001278744.1</h1><p style='color:blue'> NP_001278744.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001278744.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>RECQL4</p><B style='color:#34A853'> Annotation(s) gained (1) </B> <p style='color:#34A853'>RECQL4</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (124) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B10 B13 B17 B27 B30 B33 B77 B82 B86 B87 B91 B95 B97 B98 B101 B102 B103 B104 B105 B109 B110 B111 B112 B113 B114 B116 B119 B120 B121 B123 B124 B125 B126 B127 B128 B130 B132 B133 B134 B136 B138 B140 B141 B142 B149 B150 B151 B152 B153 B154 B155 B156 B157 B158 B160 B162 B163 B164 B166 B167 B168 B169 B170 B173 B176 B178 B184 B185 B186 B188 B189 B190 B191 B192 B193 B196 B198 B199 B200 B201 B202 B203 B204 B205 B207 B211 B212 B213 B214 B215 B216 B217 B218 B219 B221 B222 B225 B228 B230 B232 B233 B234 B235 B236 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B263 B264 B265 B266 B267</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (31) </B><br>  <span style='color:#EA4335'> B8 B23 B47 B49 B64 B66 B68 B409 B416 B496 B506 B516 B517 B563 B582 B726 B727 B728 B790 B792 B861 B864 B866 B867 B868 B869 B870 B871 B872 B875 B876</span><br><span style='color:#EA4335'> </span><br>
XP006498564.1_10090_7, Protein informations, <h1>XP_006498564.1</h1><p style='color:blue'> XP_006498564.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_006498564.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (140) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B13 B17 B23 B27 B33 B47 B49 B64 B66 B68 B77 B86 B87 B91 B95 B97 B98 B101 B102 B103 B104 B105 B109 B110 B111 B112 B113 B114 B116 B119 B120 B121 B123 B126 B127 B128 B130 B132 B133 B134 B136 B138 B140 B141 B142 B149 B150 B151 B152 B153 B154 B155 B156 B157 B158 B160 B162 B163 B164 B166 B167 B168 B169 B170 B173 B176 B178 B184 B185 B186 B188 B190 B192 B193 B196 B198 B199 B200 B201 B202 B203 B204 B205 B207 B211 B212 B213 B214 B215 B216 B219 B221 B222 B225 B228 B230 B232 B233 B234 B235 B236 B237 B239 B260 B262 B263 B264 B265 B266 B267 B409 B416 B496 B506 B516 B517 B563 B582 B726 B727 B728 B790 B792 B861 B864 B866 B867 B868 B869 B870 B871 B872 B875 B876</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B68</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (15) </B><br>  <span style='color:#EA4335'> B10 B30 B82 B124 B125 B189 B191 B217 B218 B241 B242 B244 B245 B248 B249</span><br><span style='color:#EA4335'> </span><br>
XP025008796.2_9031_13, Protein informations, <h1>XP_025008796.2</h1><p style='color:blue'> XP_025008796.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_025008796.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (212) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B23 B27 B33 B47 B49 B59 B62 B64 B77 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B193 B196 B198 B200 B201 B203 B207 B213 B215 B218 B222 B230 B232 B233 B234 B235 B237 B239 B260 B262 B276 B277 B279 B281 B283 B284 B286 B289 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B329 B333 B334 B335 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B368 B369 B370 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B409 B410 B412 B416 B420 B421 B422 B424 B426 B429 B431 B434 B436 B437 B466 B467 B469 B471 B472 B475 B476 B477 B490 B494 B495 B496 B498 B499 B501 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B581 B582 B584 B586 B587 B724 B726 B727 B728 B778 B779 B782 B783 B784 B787 B788 B789 B790 B792</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (44) </B><br>  <span style='color:#EA4335'> B18 B21 B26 B51 B66 B68 B189 B241 B242 B244 B245 B248 B249 B339 B404 B440 B447 B452 B454 B455 B456 B458 B459 B460 B462 B464 B473 B479 B480 B481 B483 B485 B487 B491 B493 B536 B537 B538 B565 B569 B571 B572 B733 B830</span><br><span style='color:#EA4335'> </span><br>
G18_14_17, Protein informations, <h1>G18_14_17</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>ARMS2</p><B style='color:#34A853'> Annotation(s) gained (1) </B> <p style='color:#34A853'>ARMS2</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (264) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B21 B23 B26 B27 B33 B47 B49 B51 B64 B66 B68 B77 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B268 B269 B276 B277 B279 B281 B282 B283 B284 B286 B289 B290 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B327 B329 B333 B334 B335 B338 B339 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B365 B368 B369 B370 B372 B374 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B404 B409 B410 B412 B413 B416 B418 B419 B420 B421 B422 B424 B426 B429 B431 B434 B435 B436 B437 B439 B440 B441 B444 B447 B451 B452 B453 B454 B455 B456 B457 B458 B459 B460 B462 B463 B464 B465 B466 B467 B469 B471 B472 B473 B475 B476 B477 B479 B480 B481 B482 B483 B484 B485 B487 B490 B491 B492 B493 B494 B495 B496 B498 B499 B501 B502 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B571 B572 B581 B582 B584 B586 B587 B733 B830</span><br><span style='color:black'> B62 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (27) </B><br> <span style='color:#34A853'> B268 B269 B282 B290 B327 B338 B365 B372 B374 B413 B418 B419 B435 B439 B441 B444 B451 B453 B457 B463 B465 B482 B484 B492 B502</span><br><span style='color:#34A853'> B68 (10%) B447 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (18) </B><br>  <span style='color:#EA4335'> B59 B215 B218 B724 B726 B727 B728 B778 B779 B782 B783 B784 B787 B788 B789 B790 B792</span><br><span style='color:#EA4335'> B62 (10%)</span><br>
NP989496.1_9031_30, Protein informations, <h1>NP_989496.1</h1><p style='color:blue'> NP_989496.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_989496.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (24) </B> <p style='color:black'>ACAN ATN1 CACNA1A ELN EMILIN1 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (33) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B64 B66 B68 B77 B249 B260 B565 B569 B610 B654 B662 B663 B664 B672 B674 B684 B685 B686 B726 B727 B728 B730 B736 B737 B795 B797</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (11) </B><br>  <span style='color:#EA4335'> B51 B52 B54 B56 B62 B673 B677 B679 B680 B723 B724</span><br><span style='color:#EA4335'> </span><br>
G35_31_34, Protein informations, <h1>G35_31_34</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ACAN ARMS2 ATN1 CACNA1A CREB5 ELN EMILIN1 FBLN1 FBLN5 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 IGFL3 ITM2B LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 PRNP ST14 TFAP2C VCAN VTN ZFP41 ZNF444 ZNF764</p><B style='color:#34A853'> Annotation(s) gained (11) </B> <p style='color:#34A853'>ARMS2 CREB5 FBLN1 FBLN5 IGFL3 ITM2B PRNP ST14 ZFP41 ZNF444 ZNF764</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (41) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B49 B51 B52 B54 B56 B62 B64 B68 B77 B249 B260 B615 B653 B654 B657 B662 B663 B664 B672 B673 B674 B677 B679 B680 B681 B684 B685 B686 B723 B724 B726 B727 B728 B730 B737</span><br><span style='color:black'> B66 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (4) </B><br> <span style='color:#34A853'> B615 B653 B657 B681</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (8) </B><br>  <span style='color:#EA4335'> B26 B565 B569 B610 B736 B795 B797</span><br><span style='color:#EA4335'> B66 (10%)</span><br>
XP015148926.2_9031_41, Protein informations, <h1>XP_015148926.2</h1><p style='color:blue'> XP_015148926.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_015148926.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>OTX1</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (43) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B64 B66 B68 B77 B249 B260 B565 B569 B610 B662 B663 B674 B691 B692 B693 B694 B695 B697 B706 B707 B708 B710 B711 B712 B713 B715 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (2) </B><br> <span style='color:#34A853'> B68 B610</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (13) </B><br>  <span style='color:#EA4335'> B62 B241 B244 B617 B643 B644 B680 B723 B724 B769 B848 B849 B850</span><br><span style='color:#EA4335'> </span><br>
G46_42_45, Protein informations, <h1>G46_42_45</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (23) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSD3B7 HSPG2 LAMA5 LCE3D MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 OTX1 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (3) </B> <p style='color:#34A853'>HSD3B7 LAMA5 LCE3D</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (54) </B><br>  <span style='color:black'> B27 B30 B33 B62 B77 B241 B244 B249 B260 B615 B617 B643 B644 B662 B663 B680 B687 B691 B692 B693 B694 B695 B697 B701 B703 B705 B706 B707 B708 B710 B711 B712 B713 B714 B715 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742 B769 B848 B849 B850 B880</span><br><span style='color:black'> B64 (90%) B66 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (7) </B><br> <span style='color:#34A853'> B615 B687 B701 B703 B705 B714 B880</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (11) </B><br>  <span style='color:#EA4335'> B23 B26 B47 B49 B565 B569 B674</span><br><span style='color:#EA4335'> B64 (10%) B66 (10%) B68 (90%) B610 (90%)</span><br>
G56_54_55, Protein informations, <h1>G56_54_55</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (21) </B><br>  <span style='color:black'> B27 B33 B47 B77 B260 B610 B625 B749 B758 B759 B760 B769 B771 B773 B776 B800 B801 B804 B806 B808 B853</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B808</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B756 B763</span><br><span style='color:#EA4335'> </span><br>
G59_57_58, Protein informations, <h1>G59_57_58</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (22) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B756 B758 B759 B760 B763 B769 B771 B773 B776 B800 B801 B804 B806 B853 B854 B855</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (2) </B><br> <span style='color:#34A853'> B854 B855</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B260 B749</span><br><span style='color:#EA4335'> </span><br>
XP001918972.3_7955_61, Protein informations, <h1>XP_001918972.3</h1><p style='color:blue'> XP_001918972.3 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_001918972.3'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (22) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B749 B751 B752 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B30 B260</span><br><span style='color:#EA4335'> </span><br>
G70_62_69, Protein informations, <h1>G70_62_69</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B27 B30 B33 B47 B77 B260 B610 B625 B749 B751 B752 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001005979.1_7955_75, Protein informations, <h1>NP_001005979.1</h1><p style='color:blue'> NP_001005979.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001005979.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (26) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B565 B595 B612 B621 B622 B624 B625 B626 B628 B642 B643 B644 B647 B769</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B260 B610</span><br><span style='color:#EA4335'> </span><br>
G84_76_83, Protein informations, <h1>G84_76_83</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B638 B642 B643 B644 B647 B769</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (3) </B><br> <span style='color:#34A853'> B632 B634 B638</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
